titolo;autore;genere;ISBN;annoDiUscita
L'ultimo impero;Brandon Sanderson;Fantasy;9780765377135;2006
Il pozzo dell'ascensione;Brandon Sanderson;Fantasy;9780765377142;2007
Il Campione delle Ere;Brandon Sanderson;Fantasy;9780765377159;2008
La straniera;Diana Gabaldon;Romanzo storico;9780440212560;1991
Il colore viola;Alice Walker;Romanzo;9780156028356;1982
L'uomo duplicato;José Saramago;Romanzo;9780156027991;2002
Il dio delle piccole cose;Arundhati Roy;Romanzo;9780812979657;1997
Norwegian Wood;Haruki Murakami;Romanzo;9780375704024;1987
Kafka sulla spiaggia;Haruki Murakami;Romanzo;9780099482282;2002
L'amore ai tempi della ragione;Ian McEwan;Romanzo;9780385494243;2001
Non lasciarmi;Kazuo Ishiguro;Romanzo;9781400078776;2005
Le vergini suicide;Jeffrey Eugenides;Romanzo;9780312428815;1993
